Date,Consumer Price Index
1890.0,7.611651901
1891.0,7.801941983
1892.0,7.326212727
1893.0,7.897091074
1894.0,6.850483471
1895.0,6.565052397
1896.0,6.660193388
1897.0,6.469903306
1898.0,6.660193388
1899.0,6.755342479
1900.0,7.897091074
1901.0,7.706792893
1902.0,7.897091074
1903.0,8.658259504
1904.0,8.277679339
1905.0,8.467928926
1906.0,8.467928926
1907.0,8.848509091
1908.0,8.658259504
1909.0,8.94367438
1910.0,9.895165289
1911.0,9.229089256
1912.0,9.134004959
1913.0,9.8
1914.0,10.0
1915.0,10.1
1916.0,10.4
1917.0,11.7
1918.0,14.0
1919.0,16.5
1920.0,19.3
1921.0,19.0
1922.0,16.9
1923.0,16.8
1924.0,17.3
1925.0,17.3
1926.0,17.9
1927.0,17.5
1928.0,17.3
1929.0,17.1
1930.0,17.1
1931.0,15.9
1932.0,14.3
1933.0,12.9
1934.0,13.2
1935.0,13.6
1936.0,13.8
1937.0,14.1
1938.0,14.2
1939.0,14.0
1940.0,13.9
1941.0,14.1
1942.0,15.7
1943.0,16.9
1944.0,17.4
1945.0,17.8
1946.0,18.2
1947.0,21.5
1948.0,23.7
1949.0,24.0
1950.0,23.5
1951.0,25.4
1952.0,26.5
1953.125,26.6
1953.375,26.6
1953.625,26.8
1953.875,27.0
1954.125,26.9
1954.375,26.8
1954.625,26.9
1954.875,26.8
1955.125,26.7
1955.375,26.7
1955.625,26.8
1955.875,26.9
1956.125,26.8
1956.375,26.9
1956.625,27.4
1956.875,27.5
1957.125,27.6
1957.375,27.9
1957.625,28.3
1957.875,28.3
1958.125,28.6
1958.375,28.9
1958.625,29.0
1958.875,28.9
1959.125,29.0
1959.375,29.0
1959.625,29.2
1959.875,29.4
1960.125,29.3
1960.375,29.5
1960.625,29.6
1960.875,29.8
1961.125,29.8
1961.375,29.8
1961.625,30.0
1961.875,30.0
1962.125,30.0
1962.375,30.2
1962.625,30.3
1962.875,30.4
1963.125,30.4
1963.375,30.5
1963.625,30.7
1963.875,30.8
1964.125,30.9
1964.375,30.9
1964.625,31.1
1964.875,31.1
1965.125,31.2
1965.375,31.4
1965.625,31.6
1965.875,31.7
1966.125,31.8
1966.375,32.3
1966.625,32.5
1966.875,32.9
1967.125,32.9
1967.375,33.1
1967.625,33.4
1967.875,33.7
1968.125,34.1
1968.375,34.4
1968.625,34.9
1968.875,35.3
1969.125,35.6
1969.375,36.3
1969.625,36.8
1969.875,37.3
1970.125,37.8
1970.375,38.5
1970.625,39.0
1970.875,39.4
1971.125,39.8
1971.375,40.1
1971.625,40.7
1971.875,40.9
1972.125,41.1
1972.375,41.5
1972.625,41.9
1972.875,42.3
1973.125,42.6
1973.375,43.6
1973.625,44.3
1973.875,45.6
1974.125,46.6
1974.375,48.0
1974.625,49.4
1974.875,51.1
1975.125,52.1
1975.375,52.9
1975.625,54.2
1975.875,54.9
1976.125,55.6
1976.375,56.1
1976.625,57.1
1976.875,57.9
1977.125,58.5
1977.375,60.0
1977.625,61.0
1977.875,61.6
1978.125,62.5
1978.375,63.9
1978.625,65.7
1978.875,67.1
1979.125,68.3
1979.375,70.6
1979.625,73.1
1979.875,75.2
1980.125,77.8
1980.375,81.0
1980.625,82.7
1980.875,84.8
1981.125,87.0
1981.375,89.1
1981.625,91.6
1981.875,93.4
1982.125,94.3
1982.375,94.9
1982.625,97.5
1982.875,98.2
1983.125,97.8
